PC: 0x0000000080000000, INSTR: 0x080052b7, REG x5: 0x0000000008005000
PC: 0x0000000080000d6c, INSTR: 0x00df5433, REG x8: 0x0000000000000000
PC: 0x0000000080000d70, INSTR: 0x00645bb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d74, INSTR: 0x0132dbb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d78, INSTR: 0x01475633, REG x12: 0x0000000000000001
PC: 0x0000000080000d7c, INSTR: 0x40025c37, REG x24: 0x0000000040025000
PC: 0x0000000080000d80, INSTR: 0x001c1c13, REG x24: 0x000000008004a000
PC: 0x0000000080000d84, INSTR: 0x937c0c13, REG x24: 0x0000000080049937
PC: 0x0000000080000d88, INSTR: 0xca6c02a3, MEM 0x00000000800495dc: 0x0000000000000003
PC: 0x0000000080000d8c, INSTR: 0xfff30313, REG x6: 0x0000000000000002
PC: 0x0000000080000d90, INSTR: 0xfab356e3
PC: 0x0000000080000d3c, INSTR: 0x01bad033
PC: 0x0000000080000d40, INSTR: 0x40019db7, REG x27: 0x0000000040019000
PC: 0x0000000080000d44, INSTR: 0x001d9d93, REG x27: 0x0000000080032000
PC: 0x0000000080000d48, INSTR: 0x6d4d8d93, REG x27: 0x00000000800326d4
PC: 0x0000000080000d4c, INSTR: 0x0fed9403, REG x8: 0x0000000000000000, MEM 0x00000000800327d2
PC: 0x0000000080000d50, INSTR: 0x01bee6b3, REG x13: 0x00000000800326d4
PC: 0x0000000080000d54, INSTR: 0x016853b3, REG x7: 0x000000004001107c
PC: 0x0000000080000d58, INSTR: 0x011c5433, REG x8: 0x0000000040024c9b
PC: 0x0000000080000d5c, INSTR: 0x001a5ab3, REG x21: 0x0000000000000000
PC: 0x0000000080000d60, INSTR: 0x004cdab3, REG x21: 0x0000000000000002
PC: 0x0000000080000d64, INSTR: 0x00f2dcb3, REG x25: 0x0000000000000002
PC: 0x0000000080000d68, INSTR: 0x000ad4b3, REG x9: 0x0000000000000002
PC: 0x0000000080000d6c, INSTR: 0x00df5433, REG x8: 0x0000000000000000
PC: 0x0000000080000d70, INSTR: 0x00645bb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d74, INSTR: 0x0132dbb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d78, INSTR: 0x01475633, REG x12: 0x0000000000000001
PC: 0x0000000080000d7c, INSTR: 0x40025c37, REG x24: 0x0000000040025000
PC: 0x0000000080000d80, INSTR: 0x001c1c13, REG x24: 0x000000008004a000
PC: 0x0000000080000d84, INSTR: 0x937c0c13, REG x24: 0x0000000080049937
PC: 0x0000000080000d88, INSTR: 0xca6c02a3, MEM 0x00000000800495dc: 0x0000000000000002
PC: 0x0000000080000d8c, INSTR: 0xfff30313, REG x6: 0x0000000000000001
PC: 0x0000000080000d90, INSTR: 0xfab356e3
PC: 0x0000000080000d3c, INSTR: 0x01bad033
PC: 0x0000000080000d40, INSTR: 0x40019db7, REG x27: 0x0000000040019000
PC: 0x0000000080000d44, INSTR: 0x001d9d93, REG x27: 0x0000000080032000
PC: 0x0000000080000d48, INSTR: 0x6d4d8d93, REG x27: 0x00000000800326d4
PC: 0x0000000080000d4c, INSTR: 0x0fed9403, REG x8: 0x0000000000000000, MEM 0x00000000800327d2
PC: 0x0000000080000d50, INSTR: 0x01bee6b3, REG x13: 0x00000000800326d4
PC: 0x0000000080000d54, INSTR: 0x016853b3, REG x7: 0x000000004001107c
PC: 0x0000000080000d58, INSTR: 0x011c5433, REG x8: 0x0000000040024c9b
PC: 0x0000000080000d5c, INSTR: 0x001a5ab3, REG x21: 0x0000000000000000
PC: 0x0000000080000d60, INSTR: 0x004cdab3, REG x21: 0x0000000000000002
PC: 0x0000000080000d64, INSTR: 0x00f2dcb3, REG x25: 0x0000000000000002
PC: 0x0000000080000d68, INSTR: 0x000ad4b3, REG x9: 0x0000000000000002
PC: 0x0000000080000d6c, INSTR: 0x00df5433, REG x8: 0x0000000000000000
PC: 0x0000000080000d70, INSTR: 0x00645bb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d74, INSTR: 0x0132dbb3, REG x23: 0x0000000000000000
PC: 0x0000000080000d78, INSTR: 0x01475633, REG x12: 0x0000000000000001
PC: 0x0000000080000d7c, INSTR: 0x40025c37, REG x24: 0x0000000040025000
PC: 0x0000000080000d80, INSTR: 0x001c1c13, REG x24: 0x000000008004a000
PC: 0x0000000080000d84, INSTR: 0x937c0c13, REG x24: 0x0000000080049937
PC: 0x0000000080000d88, INSTR: 0xca6c02a3, MEM 0x00000000800495dc: 0x0000000000000001
PC: 0x0000000080000d8c, INSTR: 0xfff30313, REG x6: 0x0000000000000000
PC: 0x0000000080000d90, INSTR: 0xfab356e3
PC: 0x0000000080000d94, INSTR: 0x0040006f
PC: 0x0000000080000d98, INSTR: 0x00f1d333, REG x6: 0x0000000000000000
PC: 0x0000000080000d9c, INSTR: 0x01c159b3, REG x19: 0x000000008004ff00
PC: 0x0000000080000da0, INSTR: 0x00736cb3, REG x25: 0x000000004001107c
PC: 0x0000000080000da4, INSTR: 0x01abdfb3, REG x31: 0x0000000000000000
PC: 0x0000000080000da8, INSTR: 0xae1ff06f
PC: 0x0000000080000888, INSTR: 0x08005e37, REG x28: 0x0000000008005000
PC: 0x000000008000088c, INSTR: 0x004e1e13, REG x28: 0x0000000080050000
PC: 0x0000000080000890, INSTR: 0x877e0e13, REG x28: 0x000000008004f877
PC: 0x0000000080000894, INSTR: 0x48fe1c03, REG x24: 0x0000000000000000, MEM 0x000000008004fd06
PC: 0x0000000080000898, INSTR: 0x00455233, REG x4: 0x0000000000000000
PC: 0x000000008000089c, INSTR: 0x00400893, REG x17: 0x0000000000000004
PC: 0x00000000800008a0, INSTR: 0x00000413, REG x8: 0x0000000000000000
PC: 0x00000000800008a4, INSTR: 0x0040006f
PC: 0x00000000800008a8, INSTR: 0x01abdab3, REG x21: 0x0000000000000000
PC: 0x00000000800008ac, INSTR: 0x01615cb3, REG x25: 0x000000008004ff00
PC: 0x00000000800008b0, INSTR: 0x01ffa233, REG x4: 0x0000000000000000
PC: 0x00000000800008b4, INSTR: 0x01bedf33, REG x30: 0x0000000000000000
PC: 0x00000000800008b8, INSTR: 0x016a5db3, REG x27: 0x000000008003bbc0
PC: 0x00000000800008bc, INSTR: 0x01c6ff33, REG x30: 0x0000000080002054
PC: 0x00000000800008c0, INSTR: 0x01d35f33, REG x30: 0x0000000000000000
PC: 0x00000000800008c4, INSTR: 0x0129dcb3, REG x25: 0x000000008004ff00
PC: 0x00000000800008c8, INSTR: 0x00eb929b, REG x5: 0x0000000000000000
PC: 0x00000000800008cc, INSTR: 0x012252b3, REG x5: 0x0000000000000000
PC: 0x00000000800008d0, INSTR: 0x008cd0b3, REG x1: 0x000000008004ff00
PC: 0x00000000800008d4, INSTR: 0x0187593b, REG x18: 0x0000000000000001
PC: 0x00000000800008d8, INSTR: 0x6f027613, REG x12: 0x0000000000000000
PC: 0x00000000800008dc, INSTR: 0x00bd5ab3, REG x21: 0x0000000000000000
PC: 0x00000000800008e0, INSTR: 0x0171d633, REG x12: 0x0000000000000000
PC: 0x00000000800008e4, INSTR: 0x01db5b33, REG x22: 0x0000000000000000
PC: 0x00000000800008e8, INSTR: 0x00fa103b
PC: 0x00000000800008ec, INSTR: 0x00065a33, REG x20: 0x0000000000000000
PC: 0x00000000800008f0, INSTR: 0xfff88893, REG x17: 0x0000000000000003
PC: 0x00000000800008f4, INSTR: 0x01047463
PC: 0x00000000800008f8, INSTR: 0x0040006f
PC: 0x00000000800008fc, INSTR: 0x01afd3b3, REG x7: 0x0000000000000000
PC: 0x0000000080000900, INSTR: 0x01be3033
PC: 0x0000000080000904, INSTR: 0x01c8ddb3, REG x27: 0x0000000000000000
PC: 0x0000000080000908, INSTR: 0x004581b3, REG x3: 0x0000000000000001
PC: 0x000000008000090c, INSTR: 0x01b65833, REG x16: 0x0000000000000000
PC: 0x0000000080000910, INSTR: 0x006f8333, REG x6: 0x0000000000000000
PC: 0x0000000080000914, INSTR: 0x00001397, REG x7: 0x0000000080001914
PC: 0x0000000080000918, INSTR: 0x9f438393, REG x7: 0x0000000080001308
PC: 0x000000008000091c, INSTR: 0x000380e7, REG x1: 0x0000000080000920
PC: 0x0000000080001308, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000130c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001310, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001314, INSTR: 0x01213023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001318, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000131c, INSTR: 0x01b13023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001320, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001324, INSTR: 0x01613023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001328, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000132c, INSTR: 0x00313023, MEM 0x000000008004feb0: 0x0000000000000001
PC: 0x0000000080001330, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001334, INSTR: 0x01813023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001338, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x000000008000133c, INSTR: 0x01f13023, MEM 0x000000008004fe90: 0x0000000000000000
PC: 0x0000000080001340, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001344, INSTR: 0x00713023, MEM 0x000000008004fe80: 0x0000000080001308
PC: 0x0000000080001348, INSTR: 0x00a4d933, REG x18: 0x0000000000000002
PC: 0x000000008000134c, INSTR: 0x4001e3b7, REG x7: 0x000000004001e000
PC: 0x0000000080001350, INSTR: 0x5a73839b, REG x7: 0x000000004001e5a7
PC: 0x0000000080001354, INSTR: 0x00139393, REG x7: 0x000000008003cb4e
PC: 0x0000000080001358, INSTR: 0x7df3a323, MEM 0x000000008003d314: 0x0000000000000000
PC: 0x000000008000135c, INSTR: 0x41dd5d93, REG x27: 0x0000000000000000
PC: 0x0000000080001360, INSTR: 0x00d7d3b3, REG x7: 0x0000000000000000
PC: 0x0000000080001364, INSTR: 0x542d8b9b, REG x23: 0x0000000000000542
PC: 0x0000000080001368, INSTR: 0x2000fbb7, REG x23: 0x000000002000f000
PC: 0x000000008000136c, INSTR: 0x002b9b93, REG x23: 0x000000008003c000
PC: 0x0000000080001370, INSTR: 0xc55b8b93, REG x23: 0x000000008003bc55
PC: 0x0000000080001374, INSTR: 0xd60bc383, REG x7: 0x0000000000000000, MEM 0x000000008003b9b5
PC: 0x0000000080001378, INSTR: 0x0097db33, REG x22: 0x0000000000000000
PC: 0x000000008000137c, INSTR: 0x4001f1b7, REG x3: 0x000000004001f000
PC: 0x0000000080001380, INSTR: 0x00119193, REG x3: 0x000000008003e000
PC: 0x0000000080001384, INSTR: 0xe0918193, REG x3: 0x000000008003de09
PC: 0x0000000080001388, INSTR: 0x7071b383, REG x7: 0x0000000000000000, MEM 0x000000008003e510
PC: 0x000000008000138c, INSTR: 0x01706fb3, REG x31: 0x000000008003bc55
PC: 0x0000000080001390, INSTR: 0x2effec13, REG x24: 0x000000008003beff
PC: 0x0000000080001394, INSTR: 0x00013383, REG x7: 0x0000000080001308, MEM 0x000000008004fe80
PC: 0x0000000080001398, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x000000008000139c, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x00000000800013a0, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x00000000800013a4, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x00000000800013a8, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x00000000800013ac, INSTR: 0x00013183, REG x3: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x00000000800013b0, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x00000000800013b4, INSTR: 0x00013b03, REG x22: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x00000000800013b8, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x00000000800013bc, INSTR: 0x00013d83, REG x27: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x00000000800013c0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800013c4, INSTR: 0x00013903, REG x18: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x00000000800013c8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800013cc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x00000000800013d0, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x00000000800013d4, INSTR: 0x00008067
PC: 0x0000000080000920, INSTR: 0x4001f7b7, REG x15: 0x000000004001f000
PC: 0x0000000080000924, INSTR: 0xa1f7879b, REG x15: 0x000000004001ea1f
PC: 0x0000000080000928, INSTR: 0x00179793, REG x15: 0x000000008003d43e
PC: 0x000000008000092c, INSTR: 0x71679823, MEM 0x000000008003db4e: 0x0000000000000000
PC: 0x0000000080000930, INSTR: 0x0125dcb3, REG x25: 0x0000000000000000
PC: 0x0000000080000934, INSTR: 0x4040853b, REG x10: 0xffffffff80000920
PC: 0x0000000080000938, INSTR: 0x005f06b3, REG x13: 0x0000000000000000
PC: 0x000000008000093c, INSTR: 0x00e75733, REG x14: 0x0000000000000000
PC: 0x0000000080000940, INSTR: 0x000932b3, REG x5: 0x0000000000000000
PC: 0x0000000080000944, INSTR: 0x009bd033
PC: 0x0000000080000948, INSTR: 0x00731d33, REG x26: 0x0000000000000000
PC: 0x000000008000094c, INSTR: 0x01ff5633, REG x12: 0x0000000000000000
PC: 0x0000000080000950, INSTR: 0x00ce1463
PC: 0x0000000080000958, INSTR: 0x019b5cb3, REG x25: 0x0000000000000000
PC: 0x000000008000095c, INSTR: 0x100050b7, REG x1: 0x0000000010005000
PC: 0x0000000080000960, INSTR: 0x00309093, REG x1: 0x0000000080028000
PC: 0x0000000080000964, INSTR: 0xf5008093, REG x1: 0x0000000080027f50
PC: 0x0000000080000968, INSTR: 0x6de0b823, MEM 0x0000000080028620: 0x0000000000000000
PC: 0x000000008000096c, INSTR: 0x01745db3, REG x27: 0x0000000000000000
PC: 0x0000000080000970, INSTR: 0x00d4deb3, REG x29: 0x0000000000000002
PC: 0x0000000080000974, INSTR: 0x000826b3, REG x13: 0x0000000000000000
PC: 0x0000000080000978, INSTR: 0x01e3d4b3, REG x9: 0x0000000080001308
PC: 0x000000008000097c, INSTR: 0x00ee6e33, REG x28: 0x000000008004f877
PC: 0x0000000080000980, INSTR: 0xf28894e3
PC: 0x00000000800008a8, INSTR: 0x01abdab3, REG x21: 0x0000000000000000
PC: 0x00000000800008ac, INSTR: 0x01615cb3, REG x25: 0x000000008004ff00
PC: 0x00000000800008b0, INSTR: 0x01ffa233, REG x4: 0x0000000000000000
PC: 0x00000000800008b4, INSTR: 0x01bedf33, REG x30: 0x0000000000000002
PC: 0x00000000800008b8, INSTR: 0x016a5db3, REG x27: 0x0000000000000000
PC: 0x00000000800008bc, INSTR: 0x01c6ff33, REG x30: 0x0000000000000000
PC: 0x00000000800008c0, INSTR: 0x01d35f33, REG x30: 0x0000000000000000
PC: 0x00000000800008c4, INSTR: 0x0129dcb3, REG x25: 0x0000000040027f80
PC: 0x00000000800008c8, INSTR: 0x00eb929b, REG x5: 0x0000000000000000
PC: 0x00000000800008cc, INSTR: 0x012252b3, REG x5: 0x0000000000000000
PC: 0x00000000800008d0, INSTR: 0x008cd0b3, REG x1: 0x0000000040027f80
PC: 0x00000000800008d4, INSTR: 0x0187593b, REG x18: 0x0000000000000000
PC: 0x00000000800008d8, INSTR: 0x6f027613, REG x12: 0x0000000000000000
PC: 0x00000000800008dc, INSTR: 0x00bd5ab3, REG x21: 0x0000000000000000
PC: 0x00000000800008e0, INSTR: 0x0171d633, REG x12: 0x0000000000000001
PC: 0x00000000800008e4, INSTR: 0x01db5b33, REG x22: 0x0000000000000000
PC: 0x00000000800008e8, INSTR: 0x00fa103b
PC: 0x00000000800008ec, INSTR: 0x00065a33, REG x20: 0x0000000000000001
PC: 0x00000000800008f0, INSTR: 0xfff88893, REG x17: 0x0000000000000002
PC: 0x00000000800008f4, INSTR: 0x01047463
PC: 0x00000000800008fc, INSTR: 0x01afd3b3, REG x7: 0x0000000000000000
PC: 0x0000000080000900, INSTR: 0x01be3033
PC: 0x0000000080000904, INSTR: 0x01c8ddb3, REG x27: 0x0000000000000000
PC: 0x0000000080000908, INSTR: 0x004581b3, REG x3: 0x0000000000000001
PC: 0x000000008000090c, INSTR: 0x01b65833, REG x16: 0x0000000000000001
PC: 0x0000000080000910, INSTR: 0x006f8333, REG x6: 0x0000000000000000
PC: 0x0000000080000914, INSTR: 0x00001397, REG x7: 0x0000000080001914
PC: 0x0000000080000918, INSTR: 0x9f438393, REG x7: 0x0000000080001308
PC: 0x000000008000091c, INSTR: 0x000380e7, REG x1: 0x0000000080000920
PC: 0x0000000080001308, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000130c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001310, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001314, INSTR: 0x01213023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x0000000080001318, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000131c, INSTR: 0x01b13023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001320, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001324, INSTR: 0x01613023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001328, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000132c, INSTR: 0x00313023, MEM 0x000000008004feb0: 0x0000000000000001
PC: 0x0000000080001330, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001334, INSTR: 0x01813023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001338, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x000000008000133c, INSTR: 0x01f13023, MEM 0x000000008004fe90: 0x0000000000000000
PC: 0x0000000080001340, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001344, INSTR: 0x00713023, MEM 0x000000008004fe80: 0x0000000080001308
PC: 0x0000000080001348, INSTR: 0x00a4d933, REG x18: 0x0000000000000000
PC: 0x000000008000134c, INSTR: 0x4001e3b7, REG x7: 0x000000004001e000
PC: 0x0000000080001350, INSTR: 0x5a73839b, REG x7: 0x000000004001e5a7
PC: 0x0000000080001354, INSTR: 0x00139393, REG x7: 0x000000008003cb4e
PC: 0x0000000080001358, INSTR: 0x7df3a323, MEM 0x000000008003d314: 0x0000000000000000
PC: 0x000000008000135c, INSTR: 0x41dd5d93, REG x27: 0x0000000000000000
PC: 0x0000000080001360, INSTR: 0x00d7d3b3, REG x7: 0x000000008003d43e
PC: 0x0000000080001364, INSTR: 0x542d8b9b, REG x23: 0x0000000000000542
PC: 0x0000000080001368, INSTR: 0x2000fbb7, REG x23: 0x000000002000f000
PC: 0x000000008000136c, INSTR: 0x002b9b93, REG x23: 0x000000008003c000
PC: 0x0000000080001370, INSTR: 0xc55b8b93, REG x23: 0x000000008003bc55
PC: 0x0000000080001374, INSTR: 0xd60bc383, REG x7: 0x0000000000000000, MEM 0x000000008003b9b5
PC: 0x0000000080001378, INSTR: 0x0097db33, REG x22: 0x00000000008003d4
PC: 0x000000008000137c, INSTR: 0x4001f1b7, REG x3: 0x000000004001f000
PC: 0x0000000080001380, INSTR: 0x00119193, REG x3: 0x000000008003e000
PC: 0x0000000080001384, INSTR: 0xe0918193, REG x3: 0x000000008003de09
PC: 0x0000000080001388, INSTR: 0x7071b383, REG x7: 0x0000000000000000, MEM 0x000000008003e510
PC: 0x000000008000138c, INSTR: 0x01706fb3, REG x31: 0x000000008003bc55
PC: 0x0000000080001390, INSTR: 0x2effec13, REG x24: 0x000000008003beff
PC: 0x0000000080001394, INSTR: 0x00013383, REG x7: 0x0000000080001308, MEM 0x000000008004fe80
PC: 0x0000000080001398, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x000000008000139c, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x00000000800013a0, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x00000000800013a4, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fea0
PC: 0x00000000800013a8, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x00000000800013ac, INSTR: 0x00013183, REG x3: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x00000000800013b0, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x00000000800013b4, INSTR: 0x00013b03, REG x22: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x00000000800013b8, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x00000000800013bc, INSTR: 0x00013d83, REG x27: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x00000000800013c0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800013c4, INSTR: 0x00013903, REG x18: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x00000000800013c8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800013cc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x00000000800013d0, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x00000000800013d4, INSTR: 0x00008067
PC: 0x0000000080000920, INSTR: 0x4001f7b7, REG x15: 0x000000004001f000
PC: 0x0000000080000924, INSTR: 0xa1f7879b, REG x15: 0x000000004001ea1f
PC: 0x0000000080000928, INSTR: 0x00179793, REG x15: 0x000000008003d43e
PC: 0x000000008000092c, INSTR: 0x71679823, MEM 0x000000008003db4e: 0x0000000000000000
PC: 0x0000000080000930, INSTR: 0x0125dcb3, REG x25: 0x0000000000000001
PC: 0x0000000080000934, INSTR: 0x4040853b, REG x10: 0xffffffff80000920
PC: 0x0000000080000938, INSTR: 0x005f06b3, REG x13: 0x0000000000000000
PC: 0x000000008000093c, INSTR: 0x00e75733, REG x14: 0x0000000000000000
PC: 0x0000000080000940, INSTR: 0x000932b3, REG x5: 0x0000000000000000
PC: 0x0000000080000944, INSTR: 0x009bd033
PC: 0x0000000080000948, INSTR: 0x00731d33, REG x26: 0x0000000000000000
PC: 0x000000008000094c, INSTR: 0x01ff5633, REG x12: 0x0000000000000000
PC: 0x0000000080000950, INSTR: 0x00ce1463
PC: 0x0000000080000958, INSTR: 0x019b5cb3, REG x25: 0x0000000000000000
PC: 0x000000008000095c, INSTR: 0x100050b7, REG x1: 0x0000000010005000
PC: 0x0000000080000960, INSTR: 0x00309093, REG x1: 0x0000000080028000
PC: 0x0000000080000964, INSTR: 0xf5008093, REG x1: 0x0000000080027f50
PC: 0x0000000080000968, INSTR: 0x6de0b823, MEM 0x0000000080028620: 0x0000000000000000
PC: 0x000000008000096c, INSTR: 0x01745db3, REG x27: 0x0000000000000000
PC: 0x0000000080000970, INSTR: 0x00d4deb3, REG x29: 0x0000000080001308
PC: 0x0000000080000974, INSTR: 0x000826b3, REG x13: 0x0000000000000000
PC: 0x0000000080000978, INSTR: 0x01e3d4b3, REG x9: 0x0000000080001308
PC: 0x000000008000097c, INSTR: 0x00ee6e33, REG x28: 0x000000008004f877
PC: 0x0000000080000980, INSTR: 0xf28894e3
PC: 0x00000000800008a8, INSTR: 0x01abdab3, REG x21: 0x0000000000000000
PC: 0x00000000800008ac, INSTR: 0x01615cb3, REG x25: 0x000000008004ff00
PC: 0x00000000800008b0, INSTR: 0x01ffa233, REG x4: 0x0000000000000000
PC: 0x00000000800008b4, INSTR: 0x01bedf33, REG x30: 0x0000000080001308
PC: 0x00000000800008b8, INSTR: 0x016a5db3, REG x27: 0x0000000000000001
PC: 0x00000000800008bc, INSTR: 0x01c6ff33, REG x30: 0x0000000000000000
PC: 0x00000000800008c0, INSTR: 0x01d35f33, REG x30: 0x0000000000000000
PC: 0x00000000800008c4, INSTR: 0x0129dcb3, REG x25: 0x000000008004ff00
PC: 0x00000000800008c8, INSTR: 0x00eb929b, REG x5: 0x0000000000000000
PC: 0x00000000800008cc, INSTR: 0x012252b3, REG x5: 0x0000000000000000
PC: 0x00000000800008d0, INSTR: 0x008cd0b3, REG x1: 0x000000008004ff00
PC: 0x00000000800008d4, INSTR: 0x0187593b, REG x18: 0x0000000000000000
PC: 0x00000000800008d8, INSTR: 0x6f027613, REG x12: 0x0000000000000000
PC: 0x00000000800008dc, INSTR: 0x00bd5ab3, REG x21: 0x0000000000000000
PC: 0x00000000800008e0, INSTR: 0x0171d633, REG x12: 0x0000000000000001
PC: 0x00000000800008e4, INSTR: 0x01db5b33, REG x22: 0x0000000000000000
PC: 0x00000000800008e8, INSTR: 0x00fa103b
PC: 0x00000000800008ec, INSTR: 0x00065a33, REG x20: 0x0000000000000001
PC: 0x00000000800008f0, INSTR: 0xfff88893, REG x17: 0x0000000000000001
PC: 0x00000000800008f4, INSTR: 0x01047463
PC: 0x00000000800008f8, INSTR: 0x0040006f
PC: 0x00000000800008fc, INSTR: 0x01afd3b3, REG x7: 0x0000000000000000
PC: 0x0000000080000900, INSTR: 0x01be3033
PC: 0x0000000080000904, INSTR: 0x01c8ddb3, REG x27: 0x0000000000000000
PC: 0x0000000080000908, INSTR: 0x004581b3, REG x3: 0x0000000000000001
PC: 0x000000008000090c, INSTR: 0x01b65833, REG x16: 0x0000000000000001
PC: 0x0000000080000910, INSTR: 0x006f8333, REG x6: 0x0000000000000000
PC: 0x0000000080000914, INSTR: 0x00001397, REG x7: 0x0000000080001914
PC: 0x0000000080000918, INSTR: 0x9f438393, REG x7: 0x0000000080001308
PC: 0x000000008000091c, INSTR: 0x000380e7, REG x1: 0x0000000080000920
PC: 0x0000000080001308, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000130c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001310, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001314, INSTR: 0x01213023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x0000000080001318, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000131c, INSTR: 0x01b13023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x0000000080001320, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001324, INSTR: 0x01613023, MEM 0x000000008004fec0: 0x0000000000000000
