PC: 0x000000008000202c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080002030, INSTR: 0x00013683, REG x13: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x0000000080002034, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080002038, INSTR: 0x00013c83, REG x25: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x000000008000203c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080002040, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x0000000080002044, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080002048, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000204c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080002050, INSTR: 0x00013803, REG x16: 0x0000000000000004, MEM 0x000000008004fed0
PC: 0x0000000080002054, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080002058, INSTR: 0x00013a83, REG x21: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x000000008000205c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080002060, INSTR: 0x00008067
PC: 0x000000008000107c, INSTR: 0x00013083, REG x1: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001080, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001084, INSTR: 0xfcad78e3
PC: 0x0000000080001054, INSTR: 0xfffd0d13, REG x26: 0x0000000000000001
PC: 0x0000000080001058, INSTR: 0x016af463
PC: 0x0000000080001060, INSTR: 0x40021f37, REG x30: 0x0000000040021000
PC: 0x0000000080001064, INSTR: 0xabbf0f1b, REG x30: 0x0000000040020abb
PC: 0x0000000080001068, INSTR: 0x001f1f13, REG x30: 0x0000000080041576
PC: 0x000000008000106c, INSTR: 0x37bf1d23, MEM 0x00000000800418f0: 0x0000000000005c02
PC: 0x0000000080001070, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001074, INSTR: 0x00113023, MEM 0x000000008004fef0: 0x0000000000000001
PC: 0x0000000080001078, INSTR: 0x6bd000ef, REG x1: 0x000000008000107c
PC: 0x0000000080001f34, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001f38, INSTR: 0x01513023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001f3c, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001f40, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000004
PC: 0x0000000080001f44, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001f48, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001f4c, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001f50, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000001
PC: 0x0000000080001f54, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001f58, INSTR: 0x01913023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x0000000080001f5c, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001f60, INSTR: 0x00d13023, MEM 0x000000008004fe90: 0x0000000000000000
PC: 0x0000000080001f64, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001f68, INSTR: 0x01613023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x0000000080001f6c, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001f70, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001f74, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001f78, INSTR: 0x01313023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x0000000080001f7c, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f80, INSTR: 0x01a13023, MEM 0x000000008004fe50: 0x0000000000000001
PC: 0x0000000080001f84, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001f88, INSTR: 0x00713023, MEM 0x000000008004fe40: 0x0000000000000001
PC: 0x0000000080001f8c, INSTR: 0x4133539b, REG x7: 0xfffffffffffff000
PC: 0x0000000080001f90, INSTR: 0x6761f593, REG x11: 0x0000000000000000
PC: 0x0000000080001f94, INSTR: 0x00400813, REG x16: 0x0000000000000004
PC: 0x0000000080001f98, INSTR: 0x00100693, REG x13: 0x0000000000000001
PC: 0x0000000080001f9c, INSTR: 0x0040006f
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000003
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000002
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000001
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000000
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fac, INSTR: 0x0040006f
PC: 0x0000000080001fb0, INSTR: 0x00400b13, REG x22: 0x0000000000000004
PC: 0x0000000080001fb4, INSTR: 0x00100c93, REG x25: 0x0000000000000001
PC: 0x0000000080001fb8, INSTR: 0x0040006f
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000003
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000002
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000001
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000000
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fc4, INSTR: 0x0040006f
PC: 0x0000000080001fc8, INSTR: 0xd26f0d13, REG x26: 0x000000008004129c
PC: 0x0000000080001fcc, INSTR: 0x00400393, REG x7: 0x0000000000000004
PC: 0x0000000080001fd0, INSTR: 0x00100593, REG x11: 0x0000000000000001
PC: 0x0000000080001fd4, INSTR: 0x0040006f
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000003
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000002
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000001
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000000
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fe0, INSTR: 0x0040006f
PC: 0x0000000080001fe4, INSTR: 0x02ee7263
PC: 0x0000000080002008, INSTR: 0x00013383, REG x7: 0x0000000000000001, MEM 0x000000008004fe40
PC: 0x000000008000200c, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080002010, INSTR: 0x00013d03, REG x26: 0x0000000000000001, MEM 0x000000008004fe50
PC: 0x0000000080002014, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080002018, INSTR: 0x00013983, REG x19: 0x0000000000000000, MEM 0x000000008004fe60
PC: 0x000000008000201c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080002020, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080002024, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080002028, INSTR: 0x00013b03, REG x22: 0x0000000000000001, MEM 0x000000008004fe80
PC: 0x000000008000202c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080002030, INSTR: 0x00013683, REG x13: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x0000000080002034, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080002038, INSTR: 0x00013c83, REG x25: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x000000008000203c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080002040, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x0000000080002044, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080002048, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000204c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080002050, INSTR: 0x00013803, REG x16: 0x0000000000000004, MEM 0x000000008004fed0
PC: 0x0000000080002054, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080002058, INSTR: 0x00013a83, REG x21: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x000000008000205c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080002060, INSTR: 0x00008067
PC: 0x000000008000107c, INSTR: 0x00013083, REG x1: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001080, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001084, INSTR: 0xfcad78e3
PC: 0x0000000080001054, INSTR: 0xfffd0d13, REG x26: 0x0000000000000000
PC: 0x0000000080001058, INSTR: 0x016af463
PC: 0x0000000080001060, INSTR: 0x40021f37, REG x30: 0x0000000040021000
PC: 0x0000000080001064, INSTR: 0xabbf0f1b, REG x30: 0x0000000040020abb
PC: 0x0000000080001068, INSTR: 0x001f1f13, REG x30: 0x0000000080041576
PC: 0x000000008000106c, INSTR: 0x37bf1d23, MEM 0x00000000800418f0: 0x0000000000005c02
PC: 0x0000000080001070, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001074, INSTR: 0x00113023, MEM 0x000000008004fef0: 0x0000000000000001
PC: 0x0000000080001078, INSTR: 0x6bd000ef, REG x1: 0x000000008000107c
PC: 0x0000000080001f34, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001f38, INSTR: 0x01513023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001f3c, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001f40, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000004
PC: 0x0000000080001f44, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001f48, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001f4c, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001f50, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000001
PC: 0x0000000080001f54, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001f58, INSTR: 0x01913023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x0000000080001f5c, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001f60, INSTR: 0x00d13023, MEM 0x000000008004fe90: 0x0000000000000000
PC: 0x0000000080001f64, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001f68, INSTR: 0x01613023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x0000000080001f6c, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001f70, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001f74, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001f78, INSTR: 0x01313023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x0000000080001f7c, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f80, INSTR: 0x01a13023, MEM 0x000000008004fe50: 0x0000000000000000
PC: 0x0000000080001f84, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001f88, INSTR: 0x00713023, MEM 0x000000008004fe40: 0x0000000000000001
PC: 0x0000000080001f8c, INSTR: 0x4133539b, REG x7: 0xfffffffffffff000
PC: 0x0000000080001f90, INSTR: 0x6761f593, REG x11: 0x0000000000000000
PC: 0x0000000080001f94, INSTR: 0x00400813, REG x16: 0x0000000000000004
PC: 0x0000000080001f98, INSTR: 0x00100693, REG x13: 0x0000000000000001
PC: 0x0000000080001f9c, INSTR: 0x0040006f
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000003
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000002
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000001
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000000
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fac, INSTR: 0x0040006f
PC: 0x0000000080001fb0, INSTR: 0x00400b13, REG x22: 0x0000000000000004
PC: 0x0000000080001fb4, INSTR: 0x00100c93, REG x25: 0x0000000000000001
PC: 0x0000000080001fb8, INSTR: 0x0040006f
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000003
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000002
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000001
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000000
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fc4, INSTR: 0x0040006f
PC: 0x0000000080001fc8, INSTR: 0xd26f0d13, REG x26: 0x000000008004129c
PC: 0x0000000080001fcc, INSTR: 0x00400393, REG x7: 0x0000000000000004
PC: 0x0000000080001fd0, INSTR: 0x00100593, REG x11: 0x0000000000000001
PC: 0x0000000080001fd4, INSTR: 0x0040006f
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000003
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000002
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000001
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000000
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fe0, INSTR: 0x0040006f
PC: 0x0000000080001fe4, INSTR: 0x02ee7263
PC: 0x0000000080002008, INSTR: 0x00013383, REG x7: 0x0000000000000001, MEM 0x000000008004fe40
PC: 0x000000008000200c, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080002010, INSTR: 0x00013d03, REG x26: 0x0000000000000000, MEM 0x000000008004fe50
PC: 0x0000000080002014, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080002018, INSTR: 0x00013983, REG x19: 0x0000000000000000, MEM 0x000000008004fe60
PC: 0x000000008000201c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080002020, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080002024, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080002028, INSTR: 0x00013b03, REG x22: 0x0000000000000001, MEM 0x000000008004fe80
PC: 0x000000008000202c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080002030, INSTR: 0x00013683, REG x13: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x0000000080002034, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080002038, INSTR: 0x00013c83, REG x25: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x000000008000203c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080002040, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x0000000080002044, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080002048, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000204c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080002050, INSTR: 0x00013803, REG x16: 0x0000000000000004, MEM 0x000000008004fed0
PC: 0x0000000080002054, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x0000000080002058, INSTR: 0x00013a83, REG x21: 0x0000000000000001, MEM 0x000000008004fee0
PC: 0x000000008000205c, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080002060, INSTR: 0x00008067
PC: 0x000000008000107c, INSTR: 0x00013083, REG x1: 0x0000000000000001, MEM 0x000000008004fef0
PC: 0x0000000080001080, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001084, INSTR: 0xfcad78e3
PC: 0x0000000080001088, INSTR: 0x0040006f
PC: 0x000000008000108c, INSTR: 0x0319f463
PC: 0x00000000800010b4, INSTR: 0x00755033
PC: 0x00000000800010b8, INSTR: 0x40025e37, REG x28: 0x0000000040025000
PC: 0x00000000800010bc, INSTR: 0x84de0e1b, REG x28: 0x000000004002484d
PC: 0x00000000800010c0, INSTR: 0x001e1e13, REG x28: 0x000000008004909a
PC: 0x00000000800010c4, INSTR: 0x6fee2403, REG x8: 0x0000000000000000, MEM 0x0000000080049798
PC: 0x00000000800010c8, INSTR: 0x01fe5463
PC: 0x00000000800010d0, INSTR: 0x000f9913, REG x18: 0x0000000000000000
PC: 0x00000000800010d4, INSTR: 0x000804b7, REG x9: 0x0000000000080000
PC: 0x00000000800010d8, INSTR: 0x0434849b, REG x9: 0x0000000000080043
PC: 0x00000000800010dc, INSTR: 0x00c49493, REG x9: 0x0000000080043000
PC: 0x00000000800010e0, INSTR: 0x48348493, REG x9: 0x0000000080043483
PC: 0x00000000800010e4, INSTR: 0xb9349d03, REG x26: 0x0000000000000000, MEM 0x0000000080043016
PC: 0x00000000800010e8, INSTR: 0x02d67463
PC: 0x0000000080001110, INSTR: 0xf2e0f8e3
PC: 0x0000000080001040, INSTR: 0xfff08093, REG x1: 0x0000000000000000
PC: 0x0000000080001044, INSTR: 0x00400d13, REG x26: 0x0000000000000004
PC: 0x0000000080001048, INSTR: 0x00100513, REG x10: 0x0000000000000001
PC: 0x000000008000104c, INSTR: 0x005af463
PC: 0x0000000080001050, INSTR: 0x0040006f
PC: 0x0000000080001054, INSTR: 0xfffd0d13, REG x26: 0x0000000000000003
PC: 0x0000000080001058, INSTR: 0x016af463
PC: 0x0000000080001060, INSTR: 0x40021f37, REG x30: 0x0000000040021000
PC: 0x0000000080001064, INSTR: 0xabbf0f1b, REG x30: 0x0000000040020abb
PC: 0x0000000080001068, INSTR: 0x001f1f13, REG x30: 0x0000000080041576
PC: 0x000000008000106c, INSTR: 0x37bf1d23, MEM 0x00000000800418f0: 0x0000000000005c02
PC: 0x0000000080001070, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001074, INSTR: 0x00113023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x0000000080001078, INSTR: 0x6bd000ef, REG x1: 0x000000008000107c
PC: 0x0000000080001f34, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001f38, INSTR: 0x01513023, MEM 0x000000008004fee0: 0x0000000000000001
PC: 0x0000000080001f3c, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001f40, INSTR: 0x01013023, MEM 0x000000008004fed0: 0x0000000000000004
PC: 0x0000000080001f44, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001f48, INSTR: 0x01713023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001f4c, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001f50, INSTR: 0x00b13023, MEM 0x000000008004feb0: 0x0000000000000001
PC: 0x0000000080001f54, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001f58, INSTR: 0x01913023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x0000000080001f5c, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001f60, INSTR: 0x00d13023, MEM 0x000000008004fe90: 0x0000000000000000
PC: 0x0000000080001f64, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001f68, INSTR: 0x01613023, MEM 0x000000008004fe80: 0x0000000000000001
PC: 0x0000000080001f6c, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001f70, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x0000000080001f74, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001f78, INSTR: 0x01313023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x0000000080001f7c, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001f80, INSTR: 0x01a13023, MEM 0x000000008004fe50: 0x0000000000000003
PC: 0x0000000080001f84, INSTR: 0xff010113, REG x2: 0x000000008004fe40
PC: 0x0000000080001f88, INSTR: 0x00713023, MEM 0x000000008004fe40: 0x0000000000000001
PC: 0x0000000080001f8c, INSTR: 0x4133539b, REG x7: 0xfffffffffffff000
PC: 0x0000000080001f90, INSTR: 0x6761f593, REG x11: 0x0000000000000000
PC: 0x0000000080001f94, INSTR: 0x00400813, REG x16: 0x0000000000000004
PC: 0x0000000080001f98, INSTR: 0x00100693, REG x13: 0x0000000000000001
PC: 0x0000000080001f9c, INSTR: 0x0040006f
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000003
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000002
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000001
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fa0, INSTR: 0x01737fb3, REG x31: 0x0000000000000000
PC: 0x0000000080001fa4, INSTR: 0xfff80813, REG x16: 0x0000000000000000
PC: 0x0000000080001fa8, INSTR: 0xfed87ce3
PC: 0x0000000080001fac, INSTR: 0x0040006f
PC: 0x0000000080001fb0, INSTR: 0x00400b13, REG x22: 0x0000000000000004
PC: 0x0000000080001fb4, INSTR: 0x00100c93, REG x25: 0x0000000000000001
PC: 0x0000000080001fb8, INSTR: 0x0040006f
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000003
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000002
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000001
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fbc, INSTR: 0xfffb0b13, REG x22: 0x0000000000000000
PC: 0x0000000080001fc0, INSTR: 0xff9b7ee3
PC: 0x0000000080001fc4, INSTR: 0x0040006f
PC: 0x0000000080001fc8, INSTR: 0xd26f0d13, REG x26: 0x000000008004129c
PC: 0x0000000080001fcc, INSTR: 0x00400393, REG x7: 0x0000000000000004
PC: 0x0000000080001fd0, INSTR: 0x00100593, REG x11: 0x0000000000000001
PC: 0x0000000080001fd4, INSTR: 0x0040006f
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000003
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000002
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000001
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fd8, INSTR: 0xfff38393, REG x7: 0x0000000000000000
PC: 0x0000000080001fdc, INSTR: 0xfeb3fee3
PC: 0x0000000080001fe0, INSTR: 0x0040006f
PC: 0x0000000080001fe4, INSTR: 0x02ee7263
PC: 0x0000000080002008, INSTR: 0x00013383, REG x7: 0x0000000000000001, MEM 0x000000008004fe40
PC: 0x000000008000200c, INSTR: 0x01010113, REG x2: 0x000000008004fe50
PC: 0x0000000080002010, INSTR: 0x00013d03, REG x26: 0x0000000000000003, MEM 0x000000008004fe50
PC: 0x0000000080002014, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x0000000080002018, INSTR: 0x00013983, REG x19: 0x0000000000000000, MEM 0x000000008004fe60
PC: 0x000000008000201c, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080002020, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080002024, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x0000000080002028, INSTR: 0x00013b03, REG x22: 0x0000000000000001, MEM 0x000000008004fe80
PC: 0x000000008000202c, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080002030, INSTR: 0x00013683, REG x13: 0x0000000000000000, MEM 0x000000008004fe90
PC: 0x0000000080002034, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x0000000080002038, INSTR: 0x00013c83, REG x25: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x000000008000203c, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080002040, INSTR: 0x00013583, REG x11: 0x0000000000000001, MEM 0x000000008004feb0
PC: 0x0000000080002044, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x0000000080002048, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x000000008000204c, INSTR: 0x01010113, REG x2: 0x000000008004fed0
