PC: 0x0000000080000000, INSTR: 0x08005637, REG x12: 0x0000000008005000
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0xa17ce5808f50f74a
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000001
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x00000000008f50f7
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000000
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0xa17ce5808f50f74a, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0xfe4507d967cc5d20, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x797ddeeba70d8a2a, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0xada929233f18bb05, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0x0000000000000002, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x2fe20ce2cf6168c7, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000004, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0xde62d805ac0923e7, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x000000008000048c, INSTR: 0x2e013d13, REG x26: 0x0000000000000000
PC: 0x0000000080000490, INSTR: 0x001a0a13, REG x20: 0x0000000000000001
PC: 0x0000000080000494, INSTR: 0xfeba44e3
PC: 0x000000008000047c, INSTR: 0x5d07bf93, REG x31: 0x0000000000000000
PC: 0x0000000080000480, INSTR: 0x013a189b, REG x17: 0x0000000000080000
PC: 0x0000000080000484, INSTR: 0xf9323a93, REG x21: 0x0000000000000001
PC: 0x0000000080000488, INSTR: 0x7f1000ef, REG x1: 0x000000008000048c
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0xde62d805ac0923e7
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000004
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x2fe20ce2cf6168c7
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0x0000000000000002
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0xada929233f18bb05
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x797ddeeba70d8a2a
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0xfe4507d967cc5d20
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0xa17ce5808f50f74a
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000001
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x00000000008f50f7
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000000
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0xa17ce5808f50f74a, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0xfe4507d967cc5d20, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x797ddeeba70d8a2a, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0xada929233f18bb05, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0x0000000000000002, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x2fe20ce2cf6168c7, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000004, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0xde62d805ac0923e7, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x000000008000048c, INSTR: 0x2e013d13, REG x26: 0x0000000000000000
PC: 0x0000000080000490, INSTR: 0x001a0a13, REG x20: 0x0000000000000002
PC: 0x0000000080000494, INSTR: 0xfeba44e3
PC: 0x000000008000047c, INSTR: 0x5d07bf93, REG x31: 0x0000000000000000
PC: 0x0000000080000480, INSTR: 0x013a189b, REG x17: 0x0000000000100000
PC: 0x0000000080000484, INSTR: 0xf9323a93, REG x21: 0x0000000000000001
PC: 0x0000000080000488, INSTR: 0x7f1000ef, REG x1: 0x000000008000048c
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0xde62d805ac0923e7
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000004
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x2fe20ce2cf6168c7
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0x0000000000000002
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0xada929233f18bb05
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x797ddeeba70d8a2a
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0xfe4507d967cc5d20
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0xa17ce5808f50f74a
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000001
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x00000000008f50f7
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000000
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0xa17ce5808f50f74a, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0xfe4507d967cc5d20, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x797ddeeba70d8a2a, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0xada929233f18bb05, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0x0000000000000002, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x2fe20ce2cf6168c7, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000004, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0xde62d805ac0923e7, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x000000008000048c, INSTR: 0x2e013d13, REG x26: 0x0000000000000000
PC: 0x0000000080000490, INSTR: 0x001a0a13, REG x20: 0x0000000000000003
PC: 0x0000000080000494, INSTR: 0xfeba44e3
PC: 0x000000008000047c, INSTR: 0x5d07bf93, REG x31: 0x0000000000000000
PC: 0x0000000080000480, INSTR: 0x013a189b, REG x17: 0x0000000000180000
PC: 0x0000000080000484, INSTR: 0xf9323a93, REG x21: 0x0000000000000001
PC: 0x0000000080000488, INSTR: 0x7f1000ef, REG x1: 0x000000008000048c
PC: 0x0000000080001478, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x000000008000147c, INSTR: 0x01713023, MEM 0x000000008004fef0: 0xde62d805ac0923e7
PC: 0x0000000080001480, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001484, INSTR: 0x00b13023, MEM 0x000000008004fee0: 0x0000000000000004
PC: 0x0000000080001488, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x000000008000148c, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x2fe20ce2cf6168c7
PC: 0x0000000080001490, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001494, INSTR: 0x00813023, MEM 0x000000008004fec0: 0x0000000000000002
PC: 0x0000000080001498, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x000000008000149c, INSTR: 0x00f13023, MEM 0x000000008004feb0: 0xada929233f18bb05
PC: 0x00000000800014a0, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x00000000800014a4, INSTR: 0x01613023, MEM 0x000000008004fea0: 0x797ddeeba70d8a2a
PC: 0x00000000800014a8, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x00000000800014ac, INSTR: 0x00a13023, MEM 0x000000008004fe90: 0xfe4507d967cc5d20
PC: 0x00000000800014b0, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x00000000800014b4, INSTR: 0x01813023, MEM 0x000000008004fe80: 0x0000000000000000
PC: 0x00000000800014b8, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x00000000800014bc, INSTR: 0x01f13023, MEM 0x000000008004fe70: 0x0000000000000000
PC: 0x00000000800014c0, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x00000000800014c4, INSTR: 0x00013023, MEM 0x000000008004fe60: 0x0000000000000000
PC: 0x00000000800014c8, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x00000000800014cc, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0xa17ce5808f50f74a
PC: 0x00000000800014d0, INSTR: 0x59643413, REG x8: 0x0000000000000001
PC: 0x00000000800014d4, INSTR: 0x0057573b, REG x14: 0x00000000008f50f7
PC: 0x00000000800014d8, INSTR: 0x406cb013
PC: 0x00000000800014dc, INSTR: 0xace4b013
PC: 0x00000000800014e0, INSTR: 0xe5173793, REG x15: 0x0000000000000001
PC: 0x00000000800014e4, INSTR: 0x40027c37, REG x24: 0x0000000040027000
PC: 0x00000000800014e8, INSTR: 0x001c1c13, REG x24: 0x000000008004e000
PC: 0x00000000800014ec, INSTR: 0xf53c0c13, REG x24: 0x000000008004df53
PC: 0x00000000800014f0, INSTR: 0x771c2583, REG x11: 0x0000000000000000, MEM 0x000000008004e6c4
PC: 0x00000000800014f4, INSTR: 0xcbd00313, REG x6: 0xfffffffffffffcbd
PC: 0x00000000800014f8, INSTR: 0x12ae3b13, REG x22: 0x0000000000000000
PC: 0x00000000800014fc, INSTR: 0x00080fb7, REG x31: 0x0000000000080000
PC: 0x0000000080001500, INSTR: 0x047f8f9b, REG x31: 0x0000000000080047
PC: 0x0000000080001504, INSTR: 0x00cf9f93, REG x31: 0x0000000080047000
PC: 0x0000000080001508, INSTR: 0x0cbf8f93, REG x31: 0x00000000800470cb
PC: 0x000000008000150c, INSTR: 0x3ebf8503, REG x10: 0x0000000000000000, MEM 0x00000000800474b6
PC: 0x0000000080001510, INSTR: 0xf1383b93, REG x23: 0x0000000000000001
PC: 0x0000000080001514, INSTR: 0x00013703, REG x14: 0xa17ce5808f50f74a, MEM 0x000000008004fe50
PC: 0x0000000080001518, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x000000008000151c, INSTR: 0x00013003, MEM 0x000000008004fe60
PC: 0x0000000080001520, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001524, INSTR: 0x00013f83, REG x31: 0x0000000000000000, MEM 0x000000008004fe70
PC: 0x0000000080001528, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x000000008000152c, INSTR: 0x00013c03, REG x24: 0x0000000000000000, MEM 0x000000008004fe80
PC: 0x0000000080001530, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001534, INSTR: 0x00013503, REG x10: 0xfe4507d967cc5d20, MEM 0x000000008004fe90
PC: 0x0000000080001538, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x000000008000153c, INSTR: 0x00013b03, REG x22: 0x797ddeeba70d8a2a, MEM 0x000000008004fea0
PC: 0x0000000080001540, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001544, INSTR: 0x00013783, REG x15: 0xada929233f18bb05, MEM 0x000000008004feb0
PC: 0x0000000080001548, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x000000008000154c, INSTR: 0x00013403, REG x8: 0x0000000000000002, MEM 0x000000008004fec0
PC: 0x0000000080001550, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001554, INSTR: 0x00013303, REG x6: 0x2fe20ce2cf6168c7, MEM 0x000000008004fed0
PC: 0x0000000080001558, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x000000008000155c, INSTR: 0x00013583, REG x11: 0x0000000000000004, MEM 0x000000008004fee0
PC: 0x0000000080001560, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001564, INSTR: 0x00013b83, REG x23: 0xde62d805ac0923e7, MEM 0x000000008004fef0
PC: 0x0000000080001568, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x000000008000156c, INSTR: 0x00008067
PC: 0x000000008000048c, INSTR: 0x2e013d13, REG x26: 0x0000000000000000
PC: 0x0000000080000490, INSTR: 0x001a0a13, REG x20: 0x0000000000000004
PC: 0x0000000080000494, INSTR: 0xfeba44e3
PC: 0x0000000080000498, INSTR: 0x0040006f
PC: 0x000000008000049c, INSTR: 0xc9a73593, REG x11: 0x0000000000000001
PC: 0x00000000800004a0, INSTR: 0x40025a37, REG x20: 0x0000000040025000
PC: 0x00000000800004a4, INSTR: 0x001a1a13, REG x20: 0x000000008004a000
PC: 0x00000000800004a8, INSTR: 0x32ca0a13, REG x20: 0x000000008004a32c
PC: 0x00000000800004ac, INSTR: 0x935a3223, MEM 0x0000000080049c50: 0x0000000000000001
PC: 0x00000000800004b0, INSTR: 0x00000813, REG x16: 0x0000000000000000
PC: 0x00000000800004b4, INSTR: 0x00400e13, REG x28: 0x0000000000000004
PC: 0x00000000800004b8, INSTR: 0x0040006f
PC: 0x00000000800004bc, INSTR: 0x001dcdb3, REG x27: 0x858c8801a2e54b4a
PC: 0x00000000800004c0, INSTR: 0x85593b13, REG x22: 0x0000000000000001
PC: 0x00000000800004c4, INSTR: 0xe0445497, REG x9: 0x00000000604454c4
PC: 0x00000000800004c8, INSTR: 0x4ecbb013
PC: 0x00000000800004cc, INSTR: 0x000809b7, REG x19: 0x0000000000080000
PC: 0x00000000800004d0, INSTR: 0x0419899b, REG x19: 0x0000000000080041
PC: 0x00000000800004d4, INSTR: 0x00c99993, REG x19: 0x0000000080041000
PC: 0x00000000800004d8, INSTR: 0xe5798993, REG x19: 0x0000000080040e57
PC: 0x00000000800004dc, INSTR: 0x87f9d903, REG x18: 0x0000000000000000, MEM 0x00000000800406d6
PC: 0x00000000800004e0, INSTR: 0x51e90d9b, REG x27: 0x000000000000051e
PC: 0x00000000800004e4, INSTR: 0x863dbe93, REG x29: 0x0000000000000001
PC: 0x00000000800004e8, INSTR: 0x4953b693, REG x13: 0x0000000000000001
PC: 0x00000000800004ec, INSTR: 0x00180813, REG x16: 0x0000000000000001
PC: 0x00000000800004f0, INSTR: 0xfdc846e3
PC: 0x00000000800004bc, INSTR: 0x001dcdb3, REG x27: 0x0000000080000192
PC: 0x00000000800004c0, INSTR: 0x85593b13, REG x22: 0x0000000000000001
PC: 0x00000000800004c4, INSTR: 0xe0445497, REG x9: 0x00000000604454c4
PC: 0x00000000800004c8, INSTR: 0x4ecbb013
PC: 0x00000000800004cc, INSTR: 0x000809b7, REG x19: 0x0000000000080000
PC: 0x00000000800004d0, INSTR: 0x0419899b, REG x19: 0x0000000000080041
PC: 0x00000000800004d4, INSTR: 0x00c99993, REG x19: 0x0000000080041000
PC: 0x00000000800004d8, INSTR: 0xe5798993, REG x19: 0x0000000080040e57
PC: 0x00000000800004dc, INSTR: 0x87f9d903, REG x18: 0x0000000000000000, MEM 0x00000000800406d6
PC: 0x00000000800004e0, INSTR: 0x51e90d9b, REG x27: 0x000000000000051e
PC: 0x00000000800004e4, INSTR: 0x863dbe93, REG x29: 0x0000000000000001
PC: 0x00000000800004e8, INSTR: 0x4953b693, REG x13: 0x0000000000000001
PC: 0x00000000800004ec, INSTR: 0x00180813, REG x16: 0x0000000000000002
PC: 0x00000000800004f0, INSTR: 0xfdc846e3
PC: 0x00000000800004bc, INSTR: 0x001dcdb3, REG x27: 0x0000000080000192
PC: 0x00000000800004c0, INSTR: 0x85593b13, REG x22: 0x0000000000000001
PC: 0x00000000800004c4, INSTR: 0xe0445497, REG x9: 0x00000000604454c4
PC: 0x00000000800004c8, INSTR: 0x4ecbb013
PC: 0x00000000800004cc, INSTR: 0x000809b7, REG x19: 0x0000000000080000
PC: 0x00000000800004d0, INSTR: 0x0419899b, REG x19: 0x0000000000080041
PC: 0x00000000800004d4, INSTR: 0x00c99993, REG x19: 0x0000000080041000
PC: 0x00000000800004d8, INSTR: 0xe5798993, REG x19: 0x0000000080040e57
PC: 0x00000000800004dc, INSTR: 0x87f9d903, REG x18: 0x0000000000000000, MEM 0x00000000800406d6
PC: 0x00000000800004e0, INSTR: 0x51e90d9b, REG x27: 0x000000000000051e
PC: 0x00000000800004e4, INSTR: 0x863dbe93, REG x29: 0x0000000000000001
PC: 0x00000000800004e8, INSTR: 0x4953b693, REG x13: 0x0000000000000001
PC: 0x00000000800004ec, INSTR: 0x00180813, REG x16: 0x0000000000000003
PC: 0x00000000800004f0, INSTR: 0xfdc846e3
PC: 0x00000000800004bc, INSTR: 0x001dcdb3, REG x27: 0x0000000080000192
PC: 0x00000000800004c0, INSTR: 0x85593b13, REG x22: 0x0000000000000001
PC: 0x00000000800004c4, INSTR: 0xe0445497, REG x9: 0x00000000604454c4
